تاريخ,اجمالي_مصريين_شراء,اجمالي_مصريين_بيع,اجمالي_مصريين_صافي,اجمالي_عرب_شراء,اجمالي_عرب_بيع,اجمالي_عرب_صافي,اجمالي_اجانب_شراء,اجمالي_اجانب_بيع,اجمالي_اجانب_صافي,افراد_مصريين_شراء,افراد_مصريين_بيع,افراد_مصريين_صافي,افراد_عرب_شراء,افراد_عرب_بيع,افراد_عرب_صافي,افراد_اجانب_شراء,افراد_اجانب_بيع,افراد_اجانب_صافي,مؤسسات_مصريين_شراء,مؤسسات_مصريين_بيع,مؤسسات_مصريين_صافي,مؤسسات_عرب_شراء,مؤسسات_عرب_بيع,مؤسسات_عرب_صافي,مؤسسات_اجانب_شراء,مؤسسات_اجانب_بيع,مؤسسات_اجانب_صافي
2026-06-25,59958474128.0,72449569828.0,-12491095699.0,12816507510.0,2263726137.0,10552781373.0,11108238790.0,9169924464.0,1938314327.0,6532531358.0,6247642962.0,284888396.0,274659878.0,209492424.0,65167453.0,15672385.0,3085512.0,12586874.0,53425942771.0,66201926866.0,-12775984095.0,12541847632.0,2054233713.0,10487613919.0,11092566405.0,9166838952.0,1925727453.0
2026-06-28,54091790262.0,53957179247.0,134611015.0,434290838.0,490998253.0,-56707415.0,151677155.0,229580755.0,-77903601.0,6378748131.0,5907855223.0,470892909.0,206895725.0,191121017.0,15774707.0,10321182.0,2226997.0,8094184.0,47713042131.0,48049324024.0,-336281894.0,227395113.0,299877235.0,-72482122.0,141355973.0,227353758.0,-85997785.0
2026-06-29,63849405169.0,51340807219.0,12508597950.0,3438240047.0,4636576818.0,-1198336771.0,7730579938.0,19040841116.0,-11310261178.0,5142430678.0,4866240581.0,276190097.0,166276579.0,135560610.0,30715970.0,1297586.0,5368878.0,-4071291.0,58706974491.0,46474566638.0,12232407853.0,3271963468.0,4501016209.0,-1229052741.0,7729282351.0,19035472239.0,-11306189887.0
2026-06-30,197864978114.0,241750923690.0,-43885945577.0,33200914601.0,4899529651.0,28301384950.0,24254395031.0,8669834405.0,15584560627.0,6328434725.0,5615551488.0,712883237.0,173203328.0,185522762.0,-12319434.0,31885770.0,2031781.0,29853990.0,191536543389.0,236135372202.0,-44598828813.0,33027711274.0,4714006889.0,28313704385.0,24222509261.0,8667802624.0,15554706637.0
2026-07-01,91657528447.0,92680186544.0,-1022658097.0,4602614639.0,5656883704.0,-1054269065.0,16626759889.0,14549832726.0,2076927163.0,6654259441.0,11095138076.0,-4440878635.0,158546987.0,160212123.0,-1665136.0,21010685.0,2460851.0,18549834.0,85003269006.0,81585048468.0,3418220538.0,4444067652.0,5496671582.0,-1052603930.0,16605749204.0,14547371876.0,2058377328.0
2026-07-02,91657528447.0,92680186544.0,-1022658097.0,4602614639.0,5656883704.0,-1054269065.0,16626759889.0,14549832726.0,2076927163.0,6654259441.0,11095138076.0,-4440878635.0,158546987.0,160212123.0,-1665136.0,21010685.0,2460851.0,18549834.0,85003269006.0,81585048468.0,3418220538.0,4444067652.0,5496671582.0,-1052603930.0,16605749204.0,14547371876.0,2058377328.0
2026-07-05,20612475714.0,21349942048.0,-737466334.0,302702734.0,393220738.0,-90518004.0,974913333.0,146928995.0,827984338.0,6633287396.0,6582245348.0,51042048.0,190162356.0,316608343.0,-126445987.0,23700786.0,23242331.0,458455.0,13979188318.0,14767696700.0,-788508382.0,112540378.0,76612395.0,35927983.0,951212547.0,123686664.0,827525883.0
2026-07-06,49860027010.0,54194771575.0,-4334744564.0,6531928778.0,4361479774.0,2170449005.0,8169567135.0,6005271575.0,2164295560.0,8933844159.0,9002442013.0,-68597854.0,380688642.0,304540959.0,76147683.0,4995250.0,17469359.0,-12474109.0,40926182851.0,45192329562.0,-4266146711.0,6151240136.0,4056938814.0,2094301322.0,8164571885.0,5987802216.0,2176769669.0
2026-07-07,192101266527.0,219272117465.0,-27170850938.0,11011092443.0,8473562049.0,2537530394.0,45905265959.0,21271945415.0,24633320544.0,10625140714.0,9196721417.0,1428419297.0,420489982.0,426647973.0,-6157991.0,54808214.0,28201531.0,26606683.0,181476125813.0,210075396048.0,-28599270235.0,10590602461.0,8046914076.0,2543688385.0,45850457745.0,21243743884.0,24606713861.0
2026-07-08,47318053957.0,56765071006.0,-9447017049.0,4868042903.0,3935215820.0,932827083.0,15763467105.0,7249277139.0,8514189966.0,8008094664.0,7863504834.0,144589829.0,215570503.0,173970908.0,41599595.0,16147514.0,4191806.0,11955708.0,39309959294.0,48901566172.0,-9591606879.0,4652472400.0,3761244912.0,891227488.0,15747319590.0,7245085333.0,8502234258.0
2026-07-09,42442049347.0,42118808735.0,323240612.0,5900554224.0,4576996439.0,1323557785.0,13644347886.0,15291146283.0,-1646798397.0,7605862560.0,7500629251.0,105233308.0,201711244.0,166574297.0,35136947.0,3537794.0,5481448.0,-1943654.0,34836186788.0,34618179484.0,218007304.0,5698842980.0,4410422142.0,1288420838.0,13640810092.0,15285664835.0,-1644854743.0
2026-07-12,25119561305.0,22480061929.0,2639499376.0,614191742.0,383159664.0,231032078.0,3530894008.0,6401425461.0,-2870531454.0,8850486320.0,8770322859.0,80163461.0,246072228.0,214640516.0,31431711.0,6887459.0,3416208.0,3471251.0,16269074984.0,13709739070.0,2559335914.0,368119514.0,168519147.0,199600367.0,3524006549.0,6398009254.0,-2874002705.0
2026-07-13,115940643400.0,71161426299.0,44779217100.0,9593441628.0,12382600600.0,-2789158972.0,21116811177.0,63106869305.0,-41990058128.0,7938540249.0,7710998532.0,227541717.0,240402119.0,292579387.0,-52177268.0,14818687.0,10708440.0,4110247.0,108002103151.0,63450427768.0,44551675383.0,9353039510.0,12090021213.0,-2736981704.0,21101992490.0,63096160865.0,-41994168376.0
2026-07-14,205092217975.0,212724203187.0,-7631985212.0,15759793537.0,13913707665.0,1846085872.0,34806896625.0,29020997285.0,5785899340.0,8965861328.0,8713670850.0,252190477.0,363950096.0,260062642.0,103887454.0,23570026.0,9282520.0,14287505.0,196126356647.0,204010532336.0,-7884175689.0,15395843441.0,13653645023.0,1742198418.0,34783326599.0,29011714764.0,5771611835.0
2026-07-15,67059237833.0,56973430245.0,10085807588.0,4196116465.0,3764943516.0,431172949.0,7417856358.0,17934836895.0,-10516980537.0,9792342508.0,9559804739.0,232537768.0,282968883.0,382042196.0,-99073314.0,9113242.0,3877911.0,5235332.0,57266895325.0,47413625506.0,9853269820.0,3913147582.0,3382901320.0,530246263.0,7408743116.0,17930958985.0,-10522215869.0
